FT   variation       1713
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       542
FT                   /colour=4
FT                   /gene=group_689
FT                   /taxa="ERR1191866"
FT   variation       603
FT                   /colour=2
FT                   /gene=group_179
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2465
FT                   /colour=4
FT                   /gene=group_638
FT                   /taxa="ERR1191866"
FT   variation       1645
FT                   /colour=10
FT                   /gene=group_428
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       922
FT                   /colour=2
FT                   /gene=def_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2037
FT                   /colour=2
FT                   /gene=recN
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       674
FT                   /colour=2
FT                   /gene=ycjP
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2425
FT                   /colour=2
FT                   /gene=group_2390
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1636
FT                   /colour=4
FT                   /gene=group_2559
FT                   /taxa="ERR1191869"
FT   variation       1840
FT                   /colour=4
FT                   /gene=melD_1
FT                   /taxa="ERR1191867"
FT   variation       1643
FT                   /colour=2
FT                   /gene=group_1561
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1301
FT                   /colour=2
FT                   /gene=phnU
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1748
FT                   /colour=4
FT                   /gene=group_988
FT                   /taxa="ERR1191867"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_985
FT                   /taxa="ERR1191867"
FT   variation       1703
FT                   /colour=4
FT                   /gene=group_1000
FT                   /taxa="ERR1191867"
FT   variation       1483
FT                   /colour=2
FT                   /gene=group_1478
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2197
FT                   /colour=2
FT                   /gene=lacA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       918
FT                   /colour=2
FT                   /gene=tcyN
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       126
FT                   /colour=4
FT                   /gene=pezT
FT                   /taxa="ERR1191869"
FT   variation       2534
FT                   /colour=4
FT                   /gene=group_764
FT                   /taxa="ERR1191866"
FT   variation       1950
FT                   /colour=2
FT                   /gene=group_1667
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2135
FT                   /colour=2
FT                   /gene=group_2052
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2498
FT                   /colour=4
FT                   /gene=group_1174
FT                   /taxa="ERR1191867"
FT   variation       1664
FT                   /colour=2
FT                   /gene=group_425
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2250
FT                   /colour=2
FT                   /gene=group_294
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2449
FT                   /colour=10
FT                   /gene=group_635
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2236
FT                   /colour=2
FT                   /gene=trmD
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1424
FT                   /colour=2
FT                   /gene=group_1802
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1219
FT                   /colour=2
FT                   /gene=group_2498
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       415
FT                   /colour=2
FT                   /gene=btuD_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1147
FT                   /colour=2
FT                   /gene=recD2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1309
FT                   /colour=2
FT                   /gene=rpsK
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1518
FT                   /colour=2
FT                   /gene=group_29
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       530
FT                   /colour=4
FT                   /gene=alsE
FT                   /taxa="ERR1191866"
FT   variation       2529
FT                   /colour=4
FT                   /gene=group_759
FT                   /taxa="ERR1191866"
FT   variation       731
FT                   /colour=2
FT                   /gene=group_76
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       722
FT                   /colour=2
FT                   /gene=group_2194
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       667
FT                   /colour=2
FT                   /gene=axeA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_885
FT                   /taxa="ERR1191867"
FT   variation       947
FT                   /colour=2
FT                   /gene=deoD_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       976
FT                   /colour=2
FT                   /gene=lagD_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_888
FT                   /taxa="ERR1191867"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_603
FT                   /taxa="ERR1191866"
FT   variation       729
FT                   /colour=2
FT                   /gene=group_277
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2569
FT                   /colour=2
FT                   /gene=malG
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_1296
FT                   /taxa="ERR1191869"
FT   variation       1617
FT                   /colour=2
FT                   /gene=group_2332
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1673
FT                   /colour=4
FT                   /gene=group_1370
FT                   /taxa="ERR1191869"
FT   variation       2554
FT                   /colour=4
FT                   /gene=group_1101
FT                   /taxa="ERR1191867"
FT   variation       1235
FT                   /colour=10
FT                   /gene=group_581
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       1769
FT                   /colour=2
FT                   /gene=rlmH
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1090
FT                   /colour=10
FT                   /gene=group_1410
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1711
FT                   /colour=4
FT                   /gene=group_1008
FT                   /taxa="ERR1191867"
FT   variation       1755
FT                   /colour=4
FT                   /gene=group_1285
FT                   /taxa="ERR1191869"
FT   variation       1914
FT                   /colour=4
FT                   /gene=group_1387
FT                   /taxa="ERR1191869"
FT   variation       702
FT                   /colour=2
FT                   /gene=divIVA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2233
FT                   /colour=2
FT                   /gene=group_1470
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_1310
FT                   /taxa="ERR1191869"
FT   variation       342
FT                   /colour=10
FT                   /gene=group_416
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       2253
FT                   /colour=10
FT                   /gene=group_587
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_870
FT                   /taxa="ERR1191867"
FT   variation       738
FT                   /colour=10
FT                   /gene=thiO
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       2006
FT                   /colour=2
FT                   /gene=group_324
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
